
Relocation section '.rel.rodata' at offset 0x646e8 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
00000f5c  0006c002 R_ARM_ABS32            00000f1d   _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
00000f78  0002fe02 R_ARM_ABS32            00000e91   _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
00000fc4  0002f902 R_ARM_ABS32            00000dd9   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
00000fc8  0002f602 R_ARM_ABS32            00000dc1   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
00000fcc  00075102 R_ARM_ABS32            00000f61   _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
00000fd0  0006c002 R_ARM_ABS32            00000f1d   _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
00000ff8  0002f602 R_ARM_ABS32            00000dc1   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
00000ffc  00075102 R_ARM_ABS32            00000f61   _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
000010ac  0002f902 R_ARM_ABS32            00000dd9   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
000010b0  0005a302 R_ARM_ABS32            00000e65   _ZN7arduino7msgpack6Packer9packUInt8Eh
000010b4  0005c302 R_ARM_ABS32            00000fd5   _ZN7arduino7msgpack6Packer10packUInt16Et
000010b8  00056f02 R_ARM_ABS32            00000f39   _ZN7arduino7msgpack6Packer10packUInt32Ej
000010bc  0002f602 R_ARM_ABS32            00000dc1   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
000010c0  0002fe02 R_ARM_ABS32            00000e91   _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
0000114c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001150  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
00001154  00029d02 R_ARM_ABS32            00000011   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
00001158  00059d02 R_ARM_ABS32            0000be9d   memcpy
0000115c  00061002 R_ARM_ABS32            0000c025   _ZdlPvj
00001160  00061802 R_ARM_ABS32            0000c019   _ZnwjPv
00001208  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000120c  00075d02 R_ARM_ABS32            000003b5   _ZN7arduino7msgpack8Unpacker10unpackInt5Ev
00001210  00064f02 R_ARM_ABS32            00000831   _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
00001214  00061102 R_ARM_ABS32            00000291   _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
00001218  00063a02 R_ARM_ABS32            00000199   _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
0000121c  00052802 R_ARM_ABS32            000001f1   _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
00001220  0005de02 R_ARM_ABS32            00000401   _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
00001224  00070a02 R_ARM_ABS32            00000449   _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
00001228  00064402 R_ARM_ABS32            000004c1   _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
0000122c  00067c02 R_ARM_ABS32            000006c9   _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
00001230  00069002 R_ARM_ABS32            000007c5   _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
0000126c  00068502 R_ARM_ABS32            00001165   _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
00001270  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
0000134c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00001350  0005de02 R_ARM_ABS32            00000401   _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
00001354  00070a02 R_ARM_ABS32            00000449   _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
00001358  00064402 R_ARM_ABS32            000004c1   _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
0000135c  00067c02 R_ARM_ABS32            000006c9   _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
00001360  00069002 R_ARM_ABS32            000007c5   _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
00001364  0006b002 R_ARM_ABS32            0000bfa9   __aeabi_ul2f
00001368  00075d02 R_ARM_ABS32            000003b5   _ZN7arduino7msgpack8Unpacker10unpackInt5Ev
0000136c  00064f02 R_ARM_ABS32            00000831   _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
00001370  00061102 R_ARM_ABS32            00000291   _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
00001374  00063a02 R_ARM_ABS32            00000199   _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
00001378  00052802 R_ARM_ABS32            000001f1   _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
0000137c  00069d02 R_ARM_ABS32            0000bf9f   __aeabi_l2f
00001380  0005ff02 R_ARM_ABS32            000002e5   _ZN7arduino7msgpack8Unpacker13unpackFloat32Ev
00001384  00056302 R_ARM_ABS32            00000349   _ZN7arduino7msgpack8Unpacker13unpackFloat64Ev
00001388  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
00001460  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00001464  0005de02 R_ARM_ABS32            00000401   _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
00001468  0005ba02 R_ARM_ABS32            0000bf6d   __aeabi_ui2d
0000146c  00070a02 R_ARM_ABS32            00000449   _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
00001470  00064402 R_ARM_ABS32            000004c1   _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
00001474  00067c02 R_ARM_ABS32            000006c9   _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
00001478  00069002 R_ARM_ABS32            000007c5   _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
0000147c  00061902 R_ARM_ABS32            0000bf81   __aeabi_ul2d
00001480  00075d02 R_ARM_ABS32            000003b5   _ZN7arduino7msgpack8Unpacker10unpackInt5Ev
00001484  00066e02 R_ARM_ABS32            0000bf63   __aeabi_i2d
00001488  00064f02 R_ARM_ABS32            00000831   _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
0000148c  00061102 R_ARM_ABS32            00000291   _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
00001490  00063a02 R_ARM_ABS32            00000199   _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
00001494  00052802 R_ARM_ABS32            000001f1   _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
00001498  0006a902 R_ARM_ABS32            0000bf77   __aeabi_l2d
0000149c  0005ff02 R_ARM_ABS32            000002e5   _ZN7arduino7msgpack8Unpacker13unpackFloat32Ev
000014a0  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
000014a4  00056302 R_ARM_ABS32            00000349   _ZN7arduino7msgpack8Unpacker13unpackFloat64Ev
000014e4  00073702 R_ARM_ABS32            00000651   _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
000014e8  00060802 R_ARM_ABS32            00001235   _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
00001570  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00001574  0005de02 R_ARM_ABS32            00000401   _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
00001578  00067402 R_ARM_ABS32            00000971   _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
0000157c  00070a02 R_ARM_ABS32            00000449   _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
00001580  00064402 R_ARM_ABS32            000004c1   _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
00001584  00067c02 R_ARM_ABS32            000006c9   _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
00001588  00069002 R_ARM_ABS32            000007c5   _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
0000162c  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
00001630  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001634  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
00001638  0006af02 R_ARM_ABS32            000014a9   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiEEEbRT_DpOT0_
0000163c  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
00001640  00069f02 R_ARM_ABS32            000014ed   _ZN7arduino7msgpack8Unpacker11deserializeIjJRNS_6StringEEEEbRT_DpOT0_
00001644  00072d02 R_ARM_ABS32            0000bd49   _ZN7arduino6StringaSERKS0_
00001648  00067402 R_ARM_ABS32            00000971   _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
000017fc  00053702 R_ARM_ABS32            0000158d   _ZN10RPCRequestILj256EE22unpack_request_headersEv
00001800  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001804  0006f902 R_ARM_ABS32            0000bd99   _ZN7arduino6StringaSEPKc
00001808  00063102 R_ARM_ABS32            00000f7d   _ZN7arduino7msgpack6Packer13packArraySizeEj
0000180c  00030b02 R_ARM_ABS32            00001001   _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
00001810  0002f902 R_ARM_ABS32            00000dd9   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
00001814  0005b402 R_ARM_ABS32            0000bd71   _ZN7arduino6StringC1ERKS0_
00001818  00053102 R_ARM_ABS32            0000bc29   _ZN7arduino6StringC1EOS0_
0000181c  0002f602 R_ARM_ABS32            00000dc1   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
00001820  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
00001824  0005a302 R_ARM_ABS32            00000e65   _ZN7arduino7msgpack6Packer9packUInt8Eh
00001828  0005c302 R_ARM_ABS32            00000fd5   _ZN7arduino7msgpack6Packer10packUInt16Et
0000182c  00056f02 R_ARM_ABS32            00000f39   _ZN7arduino7msgpack6Packer10packUInt32Ej
00001830  00075102 R_ARM_ABS32            00000f61   _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
00001834  0006c002 R_ARM_ABS32            00000f1d   _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
00001838  00068402 R_ARM_ABS32            0000be55   _ZNK7arduino6String6equalsERKS0_
0000183c  0005cf02 R_ARM_ABS32            000010c5   _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
000018b8  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
0000196c  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
00001970  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001974  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
00001978  00062202 R_ARM_ABS32            00001891   _ZN10RpcDecoderILj1024EE7discardEv
0000197c  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
00001980  0006af02 R_ARM_ABS32            000014a9   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiEEEbRT_DpOT0_
00001984  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
00001988  00069f02 R_ARM_ABS32            000014ed   _ZN7arduino7msgpack8Unpacker11deserializeIjJRNS_6StringEEEEbRT_DpOT0_
0000198c  00053102 R_ARM_ABS32            0000bc29   _ZN7arduino6StringC1EOS0_
00001990  00067402 R_ARM_ABS32            00000971   _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
000019b8  00055d02 R_ARM_ABS32            0000bea5   memmove
000019e0  00055d02 R_ARM_ABS32            0000bea5   memmove
00001adc  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001ae0  0005e802 R_ARM_ABS32            0000c619   _ZSt20__throw_length_errorPKc
00001ae4  00029d02 R_ARM_ABS32            00000011   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
00001ae8  00059d02 R_ARM_ABS32            0000be9d   memcpy
00001aec  00061002 R_ARM_ABS32            0000c025   _ZdlPvj
00001af0  0002f302 R_ARM_ABS32            00000d35   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
00001af4  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001af8  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
00001afc  00061e02 R_ARM_ABS32            00001995   _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIKhhEEPT0_PT_S7_S5_
00001b00  00064902 R_ARM_ABS32            000019bd   _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhhEEPT0_PT_S6_S4_
00001c60  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00001c64  0006a102 R_ARM_ABS32            00000811   _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
00001c68  0005c202 R_ARM_ABS32            0000004f   _ZNK7arduino7msgpack8Unpacker13getRawBytePtrEjj
00001c6c  0006e602 R_ARM_ABS32            000019e5   _ZN7arduino7msgpack6object3extC1EaPKhj
00001c70  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00001c74  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
00001c78  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
00001ee0  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00001ee4  00057202 R_ARM_ABS32            000000a1   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE3nil
00001ee8  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
00001eec  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00001ef0  00059b02 R_ARM_ABS32            000000a0   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1b
00001ef4  00070002 R_ARM_ABS32            0000009c   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE7integer
00001ef8  00060802 R_ARM_ABS32            00001235   _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
00001efc  00058402 R_ARM_ABS32            00001275   _ZN7arduino7msgpack8Unpacker11unpackFloatIfEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
00001f00  0005b602 R_ARM_ABS32            00000098   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num32
00001f04  00068202 R_ARM_ABS32            00001391   _ZN7arduino7msgpack8Unpacker11unpackFloatIdEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
00001f08  00052702 R_ARM_ABS32            00000090   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num64
00001f0c  00071702 R_ARM_ABS32            00000080   _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
00001f10  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
00001f14  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00001f18  00076a02 R_ARM_ABS32            00000084   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
00001f1c  00029a02 R_ARM_ABS32            00000001   __tcf_0
00001f20  0006cf02 R_ARM_ABS32            0000bfbd   atexit
00001f24  00067402 R_ARM_ABS32            00000971   _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
00001f28  0005be02 R_ARM_ABS32            00000070   _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
00001f2c  00060a02 R_ARM_ABS32            00000074   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
00001f30  0002ad02 R_ARM_ABS32            00000101   __tcf_1
00001f34  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
00001f38  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
00001f3c  0002f302 R_ARM_ABS32            00000d35   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
000020f0  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
000020f4  00067902 R_ARM_ABS32            00000251   _ZNK7arduino7msgpack8Unpacker7isArrayEv
000020f8  00062102 R_ARM_ABS32            00000931   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJEEEbRT_DpOT0_
000020fc  00071802 R_ARM_ABS32            00000271   _ZNK7arduino7msgpack8Unpacker5isMapEv
00002100  00065f02 R_ARM_ABS32            00000711   _ZN7arduino7msgpack8Unpacker13unpackMapSizeEv
00002104  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
00002108  00066102 R_ARM_ABS32            00000879   _ZNK7arduino7msgpack8Unpacker13isTimestamp32Ev
0000210c  0006cb02 R_ARM_ABS32            000008a5   _ZNK7arduino7msgpack8Unpacker13isTimestamp64Ev
00002110  0006fe02 R_ARM_ABS32            000008d1   _ZNK7arduino7msgpack8Unpacker13isTimestamp96Ev
00002114  0005a102 R_ARM_ABS32            00000048   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1t
00002118  0005ab02 R_ARM_ABS32            00000ae5   _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object8timespecEJEEEbRT_DpOT0_
0000211c  00061602 R_ARM_ABS32            00000058   _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
00002120  00065702 R_ARM_ABS32            0000005c   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
00002124  0002aa02 R_ARM_ABS32            000000ed   __tcf_2
00002128  0006cf02 R_ARM_ABS32            0000bfbd   atexit
0000212c  0006d002 R_ARM_ABS32            00001b05   _ZN7arduino7msgpack8Unpacker9unpackExtEv
00002130  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
00002134  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00002138  0002f302 R_ARM_ABS32            00000d35   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
0000213c  0005cc02 R_ARM_ABS32            0000006c   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6arr_sz
00002140  0005bc02 R_ARM_ABS32            00001c7d   _ZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerE
00002144  00067602 R_ARM_ABS32            00000068   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6map_sz
00002268  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000226c  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
00002270  00062102 R_ARM_ABS32            00000931   _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJEEEbRT_DpOT0_
00002274  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
00002278  00059102 R_ARM_ABS32            00000c85   _ZN7arduino7msgpack8Unpacker4feedEPKhj
0000227c  00060802 R_ARM_ABS32            00001235   _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
00002280  0005bc02 R_ARM_ABS32            00001c7d   _ZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerE
0000236c  0006b802 R_ARM_ABS32            00002149   _ZN10RpcDecoderILj1024EE12parse_packetEv
00002370  0005d202 R_ARM_ABS32            000018bd   _ZN10RpcDecoderILj1024EE16fetch_rpc_methodEv
00002374  0006d802 R_ARM_ABS32            0000be75   _ZNK7arduino6String6equalsEPKc
00002378  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000237c  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
00002380  00069802 R_ARM_ABS32            00001841   _ZN10RpcDecoderILj1024EE7consumeEjj
00002384  00068402 R_ARM_ABS32            0000be55   _ZNK7arduino6String6equalsERKS0_
00002474  00069602 R_ARM_ABS32            0000bebd   memset
00002478  0005cb02 R_ARM_ABS32            0000bcf1   _ZN7arduino6StringC1EPKc
0000247c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00002480  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00002484  00060102 R_ARM_ABS32            00002285   _ZN9RPCServer7get_rpcILj256EEEbR10RPCRequestIXT_EEN7arduino6StringE
00002488  00071002 R_ARM_ABS32            0000bc41   _ZN7arduino6StringD1Ev
0000248c  0002a002 R_ARM_ABS32            00000031   k_mutex_unlock.isra.0
00002490  00065102 R_ARM_ABS32            00000000   z_impl_k_sleep
00002494  0006c502 R_ARM_ABS32            00000bc1   _ZN10RPCRequestILj256EED1Ev
00002498  0006c302 R_ARM_ABS32            0000164d   _ZN9RPCServer15process_requestILj256EEEvR10RPCRequestIXT_EE
0000249c  0005b202 R_ARM_ABS32            00000000   z_impl_k_mutex_lock
000024a0  00057502 R_ARM_ABS32            00000000   z_impl_k_yield
000024d0  00057502 R_ARM_ABS32            00000000   z_impl_k_yield
000024d4  0006cc02 R_ARM_ABS32            000002e8   Bridge
000024d8  0006cc02 R_ARM_ABS32            000002e8   Bridge
000024dc  0005b202 R_ARM_ABS32            00000000   z_impl_k_mutex_lock
000024e0  0002a002 R_ARM_ABS32            00000031   k_mutex_unlock.isra.0
000024e4  00059a02 R_ARM_ABS32            00002389   _ZN11BridgeClass11update_safeEv
00002504  00054f02 R_ARM_ABS32            00000000   _ZGVN12RouterBridge3HCIE
00002508  0006c902 R_ARM_ABS32            00000020   _ZN12RouterBridge3HCIE
0000250c  0006cc02 R_ARM_ABS32            000002e8   Bridge
00002524  00054f02 R_ARM_ABS32            00000000   _ZGVN12RouterBridge3HCIE
00002528  0006c902 R_ARM_ABS32            00000020   _ZN12RouterBridge3HCIE
0000252c  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
000026d4  00065302 R_ARM_ABS32            0000260d   _ZN9countdown8StopHold4stepEjN4core11ButtonLevelE
000026d8  0006e402 R_ARM_ABS32            00002531   _ZN9countdown4Gate4stepEjNS_8CommandsE
000026dc  0006f602 R_ARM_ABS32            0000259d   _ZN9countdown7Buttons4stepEjN4core11ButtonLevelE
00002774  00074a02 R_ARM_ABS32            0000bf95   __aeabi_f2d
00002778  00061302 R_ARM_ABS32            0000bef5   __aeabi_dadd
0000277c  0005c902 R_ARM_ABS32            0000bf27   __aeabi_dcmplt
00002780  00062b02 R_ARM_ABS32            0000bf3b   __aeabi_dcmpgt
000027d4  00063c02 R_ARM_ABS32            0000beff   __aeabi_dsub
000027d8  00052c02 R_ARM_ABS32            0000bf31   __aeabi_dcmple
000027dc  0005ba02 R_ARM_ABS32            0000bf6d   __aeabi_ui2d
000027e0  0005d102 R_ARM_ABS32            0000bf13   __aeabi_ddiv
000027e4  0005f702 R_ARM_ABS32            0000bf8b   __aeabi_d2f
000028a0  0005f402 R_ARM_ABS32            00002785   _ZN9countdown8Services17finishCalibrationEv
000028b0  0005fb02 R_ARM_ABS32            000026e1   _ZN9countdown8Services18observeCalibrationERKNS_13ServiceSampleE
000028c4  00069602 R_ARM_ABS32            0000bebd   memset
00002904  0005bd02 R_ARM_ABS32            000028b9   _ZN9countdown8Services5resetEv
0000291c  0005bd02 R_ARM_ABS32            000028b9   _ZN9countdown8Services5resetEv
000029dc  00069602 R_ARM_ABS32            0000bebd   memset
000029e0  00074802 R_ARM_ABS32            00002669   _ZN9countdown10Controller4stepERKN4core6InputsEbb
000029e4  00074102 R_ARM_ABS32            000028c9   _ZN9countdown8Services5startEjf
000029e8  00055202 R_ARM_ABS32            0000290d   _ZN9countdown8Services6cancelEv
000029ec  00075e02 R_ARM_ABS32            000027e9   _ZN9countdown8Services4stepERKNS_13ServiceSampleE
00002ab0  00069102 R_ARM_ABS32            000029ff   _ZN9countdown4Menu10advanceAgeEjj
00002ab8  00069a02 R_ARM_ABS32            00002a3f   _ZN9countdown4Menu6toggleERNS_10MenuResultE
00002b28  00069102 R_ARM_ABS32            000029ff   _ZN9countdown4Menu10advanceAgeEjj
00002b30  00063402 R_ARM_ABS32            00002a17   _ZN9countdown4Menu5cycleERNS_10MenuResultE
00002bc0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00002bc4  00056602 R_ARM_ABS32            00002abd   _ZN9countdown4Menu11observeNoneEjRNS_10MenuResultE
00002bc8  00058002 R_ARM_ABS32            00002a55   _ZN9countdown4Menu11observeModeEjRNS_10MenuResultE
00002c88  0005b702 R_ARM_ABS32            0000023c   _ZN6config12QTR_WHITE_USE
00002d18  00076502 R_ARM_ABS32            000076a1   _ZN6motion8Interval5beginEj
00002d20  00060202 R_ARM_ABS32            00007cd9   _ZN6motion8Straight5startEjffj
00002d28  00062702 R_ARM_ABS32            00007a05   _ZN6motion4Turn13startRelativeEjfffb
00002d30  0006b602 R_ARM_ABS32            00008061   _ZN6motion8TimedArc5startEjNS_9DirectionEffj
00002d7c  00072702 R_ARM_ABS32            00002c8d   _ZN4edge11RowExecutor10beginPhaseEjNS_11ScriptPhaseEb
00002df4  00054c02 R_ARM_ABS32            000076ad   _ZN6motion8Interval7advanceEj
00002df8  0006db02 R_ARM_ABS32            00007701   _ZN6motion4Turn4stepEjfb
00002dfc  0005e502 R_ARM_ABS32            00007fbd   _ZN6motion8TimedArc4stepEj
00002e00  00057c02 R_ARM_ABS32            00007aa9   _ZN6motion8Straight4stepEjfb
00002e6c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00002f68  00067f02 R_ARM_ABS32            00002e05   _ZNK4edge11RowExecutor6resultERKN6motion6ResultE
00002f70  00052f02 R_ARM_ABS32            00002d35   _ZN4edge11RowExecutor12advancePhaseEjb
00002f74  0005c802 R_ARM_ABS32            00002d81   _ZN4edge11RowExecutor9runMotionEjfb
00002f9c  00069602 R_ARM_ABS32            0000bebd   memset
00002fa0  00059d02 R_ARM_ABS32            0000be9d   memcpy
